nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 27.9148 |hm_loss 0.3558 |wh_loss 1.0630 |off_loss 0.2276 |id_loss 14.8468 |Data 0.001s(0.006s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.0717 |hm_loss 0.3716 |wh_loss 1.0435 |off_loss 0.2245 |id_loss 14.9211 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 28.5967 |hm_loss 0.4865 |wh_loss 1.3631 |off_loss 0.2302 |id_loss 15.3722 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][400/1000]|Tot: 0:00:15 |ETA: 0:00:00 |loss 28.6282 |hm_loss 0.5439 |wh_loss 1.4777 |off_loss 0.2330 |id_loss 15.5279 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 28.6327 |hm_loss 0.5098 |wh_loss 1.3957 |off_loss 0.2307 |id_loss 15.6549 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 28.5282 |hm_loss 0.4906 |wh_loss 1.3321 |off_loss 0.2298 |id_loss 15.6731 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 28.2795 |hm_loss 0.4584 |wh_loss 1.2384 |off_loss 0.2279 |id_loss 15.5532 |Data 0.003s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.1188 |hm_loss 0.4470 |wh_loss 1.1866 |off_loss 0.2277 |id_loss 15.4159 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][900/1000]|Tot: 0:00:33 |ETA: 0:00:00 |loss 28.0631 |hm_loss 0.4359 |wh_loss 1.1515 |off_loss 0.2276 |id_loss 15.4727 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.8244 |hm_loss 0.2459 |wh_loss 0.6446 |off_loss 0.1944 |id_loss 10.2129 |Data 1.041s(1.041s) |Net 1.571s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7695 |hm_loss 0.2578 |wh_loss 0.6076 |off_loss 0.2033 |id_loss 10.1802 |Data 0.002s(0.012s) |Net 0.467s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.8111 |hm_loss 0.2677 |wh_loss 0.6124 |off_loss 0.2050 |id_loss 10.1816 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.8136 |hm_loss 0.2685 |wh_loss 0.6189 |off_loss 0.2040 |id_loss 10.1727 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.8313 |hm_loss 0.2707 |wh_loss 0.6234 |off_loss 0.2044 |id_loss 10.1797 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.8441 |hm_loss 0.2759 |wh_loss 0.6285 |off_loss 0.2055 |id_loss 10.1811 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.8411 |hm_loss 0.2760 |wh_loss 0.6243 |off_loss 0.2047 |id_loss 10.1838 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.8422 |hm_loss 0.2771 |wh_loss 0.6249 |off_loss 0.2048 |id_loss 10.1818 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.8383 |hm_loss 0.2760 |wh_loss 0.6267 |off_loss 0.2050 |id_loss 10.1801 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.8367 |hm_loss 0.2759 |wh_loss 0.6277 |off_loss 0.2048 |id_loss 10.1779 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.8316 |hm_loss 0.2753 |wh_loss 0.6259 |off_loss 0.2045 |id_loss 10.1786 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.8288 |hm_loss 0.2746 |wh_loss 0.6246 |off_loss 0.2044 |id_loss 10.1790 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.8304 |hm_loss 0.2753 |wh_loss 0.6285 |off_loss 0.2046 |id_loss 10.1789 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.8288 |hm_loss 0.2750 |wh_loss 0.6300 |off_loss 0.2046 |id_loss 10.1783 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.8254 |hm_loss 0.2743 |wh_loss 0.6307 |off_loss 0.2047 |id_loss 10.1782 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 7.8247 |hm_loss 0.2741 |wh_loss 0.6295 |off_loss 0.2049 |id_loss 10.1777 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [18][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.8224 |hm_loss 0.2733 |wh_loss 0.6284 |off_loss 0.2046 |id_loss 10.1779 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4806 |hm_loss 0.4779 |wh_loss 1.0607 |off_loss 0.2051 |id_loss 14.3595 |Data 0.480s(0.480s) |Net 0.589s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 28.1067 |hm_loss 0.3494 |wh_loss 1.0432 |off_loss 0.2272 |id_loss 14.9066 |Data 0.002s(0.006s) |Net 0.044s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][200/1000]|Tot: 0:00:08 |ETA: 0:00:00 |loss 28.2519 |hm_loss 0.3645 |wh_loss 1.0233 |off_loss 0.2242 |id_loss 14.9854 |Data 0.002s(0.004s) |Net 0.041s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 28.7787 |hm_loss 0.4769 |wh_loss 1.3362 |off_loss 0.2298 |id_loss 15.4625 |Data 0.001s(0.003s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][400/1000]|Tot: 0:00:15 |ETA: 0:00:00 |loss 28.8102 |hm_loss 0.5359 |wh_loss 1.4506 |off_loss 0.2325 |id_loss 15.6268 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 28.7916 |hm_loss 0.5027 |wh_loss 1.3739 |off_loss 0.2303 |id_loss 15.7390 |Data 0.001s(0.002s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 28.6887 |hm_loss 0.4851 |wh_loss 1.3140 |off_loss 0.2296 |id_loss 15.7568 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][700/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.4424 |hm_loss 0.4533 |wh_loss 1.2239 |off_loss 0.2277 |id_loss 15.6325 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.2793 |hm_loss 0.4427 |wh_loss 1.1748 |off_loss 0.2275 |id_loss 15.4944 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [18][900/1000]|Tot: 0:00:33 |ETA: 0:00:00 |loss 28.2282 |hm_loss 0.4318 |wh_loss 1.1412 |off_loss 0.2274 |id_loss 15.5566 |Data 0.002s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.0825 |hm_loss 0.3183 |wh_loss 0.6330 |off_loss 0.2186 |id_loss 10.2757 |Data 1.127s(1.127s) |Net 1.781s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7853 |hm_loss 0.2707 |wh_loss 0.6466 |off_loss 0.2031 |id_loss 10.1562 |Data 0.002s(0.013s) |Net 0.469s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7755 |hm_loss 0.2666 |wh_loss 0.6296 |off_loss 0.2035 |id_loss 10.1574 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.7712 |hm_loss 0.2669 |wh_loss 0.6228 |off_loss 0.2041 |id_loss 10.1662 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.7761 |hm_loss 0.2709 |wh_loss 0.6234 |off_loss 0.2031 |id_loss 10.1666 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.7834 |hm_loss 0.2734 |wh_loss 0.6198 |off_loss 0.2030 |id_loss 10.1701 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 7.7858 |hm_loss 0.2735 |wh_loss 0.6244 |off_loss 0.2031 |id_loss 10.1680 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.7808 |hm_loss 0.2728 |wh_loss 0.6244 |off_loss 0.2034 |id_loss 10.1645 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.7776 |hm_loss 0.2717 |wh_loss 0.6224 |off_loss 0.2034 |id_loss 10.1644 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.7751 |hm_loss 0.2717 |wh_loss 0.6232 |off_loss 0.2036 |id_loss 10.1627 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.7736 |hm_loss 0.2719 |wh_loss 0.6213 |off_loss 0.2036 |id_loss 10.1620 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.7746 |hm_loss 0.2719 |wh_loss 0.6225 |off_loss 0.2035 |id_loss 10.1625 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.7775 |hm_loss 0.2733 |wh_loss 0.6252 |off_loss 0.2035 |id_loss 10.1635 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 7.7776 |hm_loss 0.2737 |wh_loss 0.6264 |off_loss 0.2035 |id_loss 10.1635 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 7.7759 |hm_loss 0.2734 |wh_loss 0.6282 |off_loss 0.2037 |id_loss 10.1631 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 7.7766 |hm_loss 0.2740 |wh_loss 0.6294 |off_loss 0.2036 |id_loss 10.1644 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [19][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 7.7728 |hm_loss 0.2728 |wh_loss 0.6275 |off_loss 0.2035 |id_loss 10.1654 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5876 |hm_loss 0.4670 |wh_loss 1.0263 |off_loss 0.2056 |id_loss 14.4438 |Data 0.554s(0.554s) |Net 0.618s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 27.8657 |hm_loss 0.3523 |wh_loss 1.0030 |off_loss 0.2275 |id_loss 14.8813 |Data 0.001s(0.007s) |Net 0.041s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.0179 |hm_loss 0.3678 |wh_loss 0.9888 |off_loss 0.2246 |id_loss 14.9478 |Data 0.002s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 28.6513 |hm_loss 0.4887 |wh_loss 1.3404 |off_loss 0.2303 |id_loss 15.4053 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 28.7019 |hm_loss 0.5460 |wh_loss 1.4720 |off_loss 0.2331 |id_loss 15.5575 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 28.6819 |hm_loss 0.5114 |wh_loss 1.3816 |off_loss 0.2307 |id_loss 15.6846 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 28.5662 |hm_loss 0.4912 |wh_loss 1.3111 |off_loss 0.2298 |id_loss 15.7070 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 28.3301 |hm_loss 0.4584 |wh_loss 1.2171 |off_loss 0.2278 |id_loss 15.5892 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.1809 |hm_loss 0.4473 |wh_loss 1.1654 |off_loss 0.2276 |id_loss 15.4537 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [19][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 28.1394 |hm_loss 0.4365 |wh_loss 1.1355 |off_loss 0.2275 |id_loss 15.5160 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 8.0502 |hm_loss 0.2869 |wh_loss 0.9534 |off_loss 0.2097 |id_loss 10.2533 |Data 1.522s(1.522s) |Net 2.019s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7329 |hm_loss 0.2621 |wh_loss 0.6221 |off_loss 0.2083 |id_loss 10.1598 |Data 0.002s(0.017s) |Net 0.471s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 7.7408 |hm_loss 0.2679 |wh_loss 0.6319 |off_loss 0.2069 |id_loss 10.1518 |Data 0.002s(0.009s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.7351 |hm_loss 0.2709 |wh_loss 0.6285 |off_loss 0.2061 |id_loss 10.1544 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 7.7445 |hm_loss 0.2744 |wh_loss 0.6317 |off_loss 0.2046 |id_loss 10.1570 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.7486 |hm_loss 0.2742 |wh_loss 0.6290 |off_loss 0.2045 |id_loss 10.1594 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 7.7464 |hm_loss 0.2744 |wh_loss 0.6301 |off_loss 0.2053 |id_loss 10.1568 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][700/1626]|Tot: 0:05:22 |ETA: 0:00:00 |loss 7.7488 |hm_loss 0.2760 |wh_loss 0.6287 |off_loss 0.2055 |id_loss 10.1595 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 7.7508 |hm_loss 0.2762 |wh_loss 0.6292 |off_loss 0.2055 |id_loss 10.1596 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 7.7514 |hm_loss 0.2763 |wh_loss 0.6315 |off_loss 0.2051 |id_loss 10.1606 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 7.7561 |hm_loss 0.2770 |wh_loss 0.6323 |off_loss 0.2048 |id_loss 10.1633 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 7.7518 |hm_loss 0.2755 |wh_loss 0.6320 |off_loss 0.2050 |id_loss 10.1592 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1200/1626]|Tot: 0:09:10 |ETA: 0:00:00 |loss 7.7486 |hm_loss 0.2745 |wh_loss 0.6321 |off_loss 0.2048 |id_loss 10.1585 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 7.7449 |hm_loss 0.2743 |wh_loss 0.6303 |off_loss 0.2046 |id_loss 10.1570 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1400/1626]|Tot: 0:10:41 |ETA: 0:00:00 |loss 7.7430 |hm_loss 0.2738 |wh_loss 0.6326 |off_loss 0.2046 |id_loss 10.1574 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 7.7409 |hm_loss 0.2744 |wh_loss 0.6329 |off_loss 0.2045 |id_loss 10.1560 |Data 0.001s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [20][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 7.7378 |hm_loss 0.2739 |wh_loss 0.6311 |off_loss 0.2044 |id_loss 10.1562 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5018 |hm_loss 0.4699 |wh_loss 1.0883 |off_loss 0.2053 |id_loss 14.3887 |Data 0.485s(0.485s) |Net 0.588s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 27.5784 |hm_loss 0.3480 |wh_loss 1.0603 |off_loss 0.2274 |id_loss 14.8029 |Data 0.001s(0.006s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.7340 |hm_loss 0.3649 |wh_loss 1.0394 |off_loss 0.2245 |id_loss 14.8663 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 28.3472 |hm_loss 0.4883 |wh_loss 1.3650 |off_loss 0.2302 |id_loss 15.2950 |Data 0.002s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][400/1000]|Tot: 0:00:15 |ETA: 0:00:00 |loss 28.4063 |hm_loss 0.5456 |wh_loss 1.4823 |off_loss 0.2330 |id_loss 15.4456 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 28.4649 |hm_loss 0.5108 |wh_loss 1.4007 |off_loss 0.2306 |id_loss 15.6021 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 28.3907 |hm_loss 0.4909 |wh_loss 1.3349 |off_loss 0.2298 |id_loss 15.6359 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 28.2310 |hm_loss 0.4581 |wh_loss 1.2392 |off_loss 0.2279 |id_loss 15.5282 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.1340 |hm_loss 0.4471 |wh_loss 1.1863 |off_loss 0.2277 |id_loss 15.4005 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [20][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 28.0504 |hm_loss 0.4356 |wh_loss 1.1503 |off_loss 0.2276 |id_loss 15.4566 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.8709 |hm_loss 0.2625 |wh_loss 0.6674 |off_loss 0.1923 |id_loss 10.0585 |Data 1.074s(1.074s) |Net 1.589s
mot/custom_5vals_colors_all_ball6_30ep| train: [21][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7164 |hm_loss 0.2851 |wh_loss 0.6531 |off_loss 0.2038 |id_loss 10.1229 |Data 0.002s(0.012s) |Net 0.467s
