nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| val: [17][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.7129 |hm_loss 0.4900 |wh_loss 1.2973 |off_loss 0.2299 |id_loss 15.7289 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [17][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.3513 |hm_loss 0.4556 |wh_loss 1.2101 |off_loss 0.2279 |id_loss 15.5954 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [17][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.1306 |hm_loss 0.4435 |wh_loss 1.1623 |off_loss 0.2274 |id_loss 15.4634 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [17][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.0610 |hm_loss 0.4321 |wh_loss 1.1260 |off_loss 0.2274 |id_loss 15.5054 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [18][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.6928 |hm_loss 0.2262 |wh_loss 0.6330 |off_loss 0.1922 |id_loss 10.1519 |Data 1.035s(1.035s) |Net 1.593s
mot/custom_5vals_colors_all_30ep_repr| train: [18][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7489 |hm_loss 0.2495 |wh_loss 0.6056 |off_loss 0.2031 |id_loss 10.1773 |Data 0.001s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [18][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7897 |hm_loss 0.2596 |wh_loss 0.6104 |off_loss 0.2048 |id_loss 10.1792 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [18][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.7864 |hm_loss 0.2607 |wh_loss 0.6152 |off_loss 0.2035 |id_loss 10.1684 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [18][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.8028 |hm_loss 0.2631 |wh_loss 0.6187 |off_loss 0.2039 |id_loss 10.1758 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [18][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.8154 |hm_loss 0.2684 |wh_loss 0.6246 |off_loss 0.2051 |id_loss 10.1760 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [18][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.8142 |hm_loss 0.2686 |wh_loss 0.6202 |off_loss 0.2043 |id_loss 10.1816 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [18][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.8159 |hm_loss 0.2693 |wh_loss 0.6204 |off_loss 0.2044 |id_loss 10.1816 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [18][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.8133 |hm_loss 0.2684 |wh_loss 0.6222 |off_loss 0.2046 |id_loss 10.1816 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [18][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.8114 |hm_loss 0.2682 |wh_loss 0.6231 |off_loss 0.2044 |id_loss 10.1780 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.8095 |hm_loss 0.2680 |wh_loss 0.6212 |off_loss 0.2041 |id_loss 10.1803 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.8075 |hm_loss 0.2673 |wh_loss 0.6201 |off_loss 0.2039 |id_loss 10.1815 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.8090 |hm_loss 0.2680 |wh_loss 0.6236 |off_loss 0.2041 |id_loss 10.1811 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.8074 |hm_loss 0.2679 |wh_loss 0.6252 |off_loss 0.2041 |id_loss 10.1810 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.8038 |hm_loss 0.2672 |wh_loss 0.6259 |off_loss 0.2043 |id_loss 10.1811 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.8045 |hm_loss 0.2671 |wh_loss 0.6246 |off_loss 0.2045 |id_loss 10.1813 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [18][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.8018 |hm_loss 0.2662 |wh_loss 0.6233 |off_loss 0.2042 |id_loss 10.1816 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [18][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4121 |hm_loss 0.4611 |wh_loss 1.0484 |off_loss 0.2080 |id_loss 14.5693 |Data 0.419s(0.419s) |Net 0.463s
mot/custom_5vals_colors_all_30ep_repr| val: [18][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.6449 |hm_loss 0.3562 |wh_loss 1.0124 |off_loss 0.2272 |id_loss 15.0305 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr| val: [18][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 28.1127 |hm_loss 0.3728 |wh_loss 0.9796 |off_loss 0.2242 |id_loss 15.1889 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [18][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.8695 |hm_loss 0.4857 |wh_loss 1.3139 |off_loss 0.2301 |id_loss 15.5586 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [18][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 29.0255 |hm_loss 0.5409 |wh_loss 1.4361 |off_loss 0.2328 |id_loss 15.6835 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [18][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.9978 |hm_loss 0.5076 |wh_loss 1.3590 |off_loss 0.2306 |id_loss 15.7872 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [18][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.9463 |hm_loss 0.4861 |wh_loss 1.2903 |off_loss 0.2296 |id_loss 15.8282 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [18][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.5659 |hm_loss 0.4522 |wh_loss 1.2026 |off_loss 0.2276 |id_loss 15.6816 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [18][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.3379 |hm_loss 0.4404 |wh_loss 1.1542 |off_loss 0.2273 |id_loss 15.5486 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [18][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.2891 |hm_loss 0.4292 |wh_loss 1.1207 |off_loss 0.2271 |id_loss 15.6071 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [19][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.0309 |hm_loss 0.3084 |wh_loss 0.6337 |off_loss 0.2207 |id_loss 10.1812 |Data 1.129s(1.129s) |Net 1.676s
mot/custom_5vals_colors_all_30ep_repr| train: [19][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7756 |hm_loss 0.2645 |wh_loss 0.6419 |off_loss 0.2023 |id_loss 10.1725 |Data 0.001s(0.013s) |Net 0.467s
mot/custom_5vals_colors_all_30ep_repr| train: [19][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7634 |hm_loss 0.2599 |wh_loss 0.6279 |off_loss 0.2028 |id_loss 10.1707 |Data 0.001s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr| train: [19][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.7520 |hm_loss 0.2603 |wh_loss 0.6187 |off_loss 0.2034 |id_loss 10.1741 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [19][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.7589 |hm_loss 0.2647 |wh_loss 0.6200 |off_loss 0.2028 |id_loss 10.1727 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [19][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.7639 |hm_loss 0.2672 |wh_loss 0.6159 |off_loss 0.2027 |id_loss 10.1737 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [19][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.7662 |hm_loss 0.2674 |wh_loss 0.6199 |off_loss 0.2029 |id_loss 10.1721 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [19][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.7615 |hm_loss 0.2663 |wh_loss 0.6199 |off_loss 0.2032 |id_loss 10.1690 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.7575 |hm_loss 0.2650 |wh_loss 0.6177 |off_loss 0.2032 |id_loss 10.1687 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.7560 |hm_loss 0.2650 |wh_loss 0.6182 |off_loss 0.2033 |id_loss 10.1673 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.7547 |hm_loss 0.2652 |wh_loss 0.6163 |off_loss 0.2033 |id_loss 10.1672 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.7538 |hm_loss 0.2652 |wh_loss 0.6172 |off_loss 0.2031 |id_loss 10.1661 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.7556 |hm_loss 0.2664 |wh_loss 0.6198 |off_loss 0.2031 |id_loss 10.1676 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.7557 |hm_loss 0.2666 |wh_loss 0.6211 |off_loss 0.2031 |id_loss 10.1672 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 7.7543 |hm_loss 0.2665 |wh_loss 0.6229 |off_loss 0.2033 |id_loss 10.1665 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.7548 |hm_loss 0.2669 |wh_loss 0.6241 |off_loss 0.2031 |id_loss 10.1680 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [19][1600/1626]|Tot: 0:12:09 |ETA: 0:00:00 |loss 7.7512 |hm_loss 0.2658 |wh_loss 0.6224 |off_loss 0.2031 |id_loss 10.1688 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [19][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4085 |hm_loss 0.4507 |wh_loss 1.0578 |off_loss 0.2092 |id_loss 14.5680 |Data 0.446s(0.446s) |Net 0.537s
mot/custom_5vals_colors_all_30ep_repr| val: [19][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.4291 |hm_loss 0.3581 |wh_loss 1.0043 |off_loss 0.2277 |id_loss 14.9677 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [19][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.8970 |hm_loss 0.3784 |wh_loss 0.9740 |off_loss 0.2249 |id_loss 15.1226 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr| val: [19][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.6855 |hm_loss 0.4954 |wh_loss 1.3161 |off_loss 0.2307 |id_loss 15.4905 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [19][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.8012 |hm_loss 0.5502 |wh_loss 1.4401 |off_loss 0.2334 |id_loss 15.5925 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [19][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.7740 |hm_loss 0.5151 |wh_loss 1.3633 |off_loss 0.2311 |id_loss 15.7076 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [19][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.7129 |hm_loss 0.4914 |wh_loss 1.2926 |off_loss 0.2299 |id_loss 15.7480 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [19][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.3629 |hm_loss 0.4567 |wh_loss 1.2040 |off_loss 0.2278 |id_loss 15.6115 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [19][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.1568 |hm_loss 0.4446 |wh_loss 1.1548 |off_loss 0.2274 |id_loss 15.4784 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [19][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.0988 |hm_loss 0.4334 |wh_loss 1.1205 |off_loss 0.2273 |id_loss 15.5243 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [20][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.9533 |hm_loss 0.3043 |wh_loss 1.0148 |off_loss 0.2156 |id_loss 10.2006 |Data 0.925s(0.925s) |Net 1.416s
mot/custom_5vals_colors_all_30ep_repr| train: [20][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 7.7252 |hm_loss 0.2572 |wh_loss 0.6218 |off_loss 0.2073 |id_loss 10.1762 |Data 0.001s(0.011s) |Net 0.464s
mot/custom_5vals_colors_all_30ep_repr| train: [20][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7258 |hm_loss 0.2610 |wh_loss 0.6300 |off_loss 0.2063 |id_loss 10.1628 |Data 0.001s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [20][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.7161 |hm_loss 0.2636 |wh_loss 0.6265 |off_loss 0.2053 |id_loss 10.1630 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [20][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.7259 |hm_loss 0.2668 |wh_loss 0.6283 |off_loss 0.2039 |id_loss 10.1650 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [20][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.7292 |hm_loss 0.2671 |wh_loss 0.6263 |off_loss 0.2038 |id_loss 10.1633 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [20][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.7261 |hm_loss 0.2669 |wh_loss 0.6270 |off_loss 0.2046 |id_loss 10.1610 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [20][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.7276 |hm_loss 0.2688 |wh_loss 0.6251 |off_loss 0.2048 |id_loss 10.1620 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [20][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 7.7295 |hm_loss 0.2690 |wh_loss 0.6255 |off_loss 0.2048 |id_loss 10.1618 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [20][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.7298 |hm_loss 0.2692 |wh_loss 0.6277 |off_loss 0.2045 |id_loss 10.1637 |Data 0.001s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.7340 |hm_loss 0.2696 |wh_loss 0.6282 |off_loss 0.2041 |id_loss 10.1663 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.7298 |hm_loss 0.2681 |wh_loss 0.6279 |off_loss 0.2044 |id_loss 10.1625 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.7265 |hm_loss 0.2672 |wh_loss 0.6282 |off_loss 0.2041 |id_loss 10.1619 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.7224 |hm_loss 0.2669 |wh_loss 0.6263 |off_loss 0.2040 |id_loss 10.1608 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.7209 |hm_loss 0.2665 |wh_loss 0.6288 |off_loss 0.2039 |id_loss 10.1613 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.7201 |hm_loss 0.2673 |wh_loss 0.6289 |off_loss 0.2039 |id_loss 10.1599 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [20][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.7180 |hm_loss 0.2667 |wh_loss 0.6271 |off_loss 0.2037 |id_loss 10.1611 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [20][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.2637 |hm_loss 0.4588 |wh_loss 1.1056 |off_loss 0.2075 |id_loss 14.5088 |Data 0.466s(0.466s) |Net 0.533s
mot/custom_5vals_colors_all_30ep_repr| val: [20][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.1902 |hm_loss 0.3529 |wh_loss 1.0624 |off_loss 0.2273 |id_loss 14.8991 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [20][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.6757 |hm_loss 0.3728 |wh_loss 1.0226 |off_loss 0.2246 |id_loss 15.0607 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [20][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.4221 |hm_loss 0.4917 |wh_loss 1.3388 |off_loss 0.2305 |id_loss 15.4162 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [20][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.5523 |hm_loss 0.5472 |wh_loss 1.4518 |off_loss 0.2332 |id_loss 15.5204 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [20][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.6036 |hm_loss 0.5125 |wh_loss 1.3782 |off_loss 0.2309 |id_loss 15.6586 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [20][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.5888 |hm_loss 0.4894 |wh_loss 1.3097 |off_loss 0.2299 |id_loss 15.7094 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [20][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.3055 |hm_loss 0.4550 |wh_loss 1.2179 |off_loss 0.2278 |id_loss 15.5751 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [20][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.1554 |hm_loss 0.4434 |wh_loss 1.1676 |off_loss 0.2275 |id_loss 15.4440 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [20][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.0656 |hm_loss 0.4319 |wh_loss 1.1302 |off_loss 0.2273 |id_loss 15.4893 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [21][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.9102 |hm_loss 0.2535 |wh_loss 0.6783 |off_loss 0.1898 |id_loss 10.1151 |Data 1.043s(1.043s) |Net 1.602s
mot/custom_5vals_colors_all_30ep_repr| train: [21][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.6913 |hm_loss 0.2783 |wh_loss 0.6454 |off_loss 0.2035 |id_loss 10.1252 |Data 0.001s(0.012s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [21][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7042 |hm_loss 0.2767 |wh_loss 0.6333 |off_loss 0.2037 |id_loss 10.1437 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [21][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.6967 |hm_loss 0.2747 |wh_loss 0.6352 |off_loss 0.2045 |id_loss 10.1412 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [21][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.6935 |hm_loss 0.2735 |wh_loss 0.6351 |off_loss 0.2046 |id_loss 10.1403 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [21][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.6810 |hm_loss 0.2687 |wh_loss 0.6316 |off_loss 0.2045 |id_loss 10.1397 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [21][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.6844 |hm_loss 0.2679 |wh_loss 0.6301 |off_loss 0.2040 |id_loss 10.1461 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [21][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.6837 |hm_loss 0.2697 |wh_loss 0.6294 |off_loss 0.2041 |id_loss 10.1455 |Data 0.001s(0.003s) |Net 0.456s
